STN,LON,LAT,STN_SP,HT,HT_WD,LAU,STN,STN_KO,STN_EN,FCT_ID,LAW_ID,BASIN
469,127.4770111,37.0906,A1110000,95,0,4203,109,일죽 *,IIjuk,11B20611,4155039028,141
470,127.2633861,37.08270833,A1110000,68,0,4203,109,고삼,Gosam,11B20611,4155042024,141
471,127.0648972,37.06644167,A1110000,74,0,4119,109,송탄,Songtan,11B20606,4122010100,141
472,126.8534889,36.98447778,A1110000,25,0,4119,109,포승,Poseung,11B20606,4122025622,141
473,127.18636,37.84864,A1110000,134.7,0,4098,98,가산,----,11B20403,4165033021,141
474,127.27225,38.08660556,A1110000,148,0,4098,98,영북,Yeongbuk,11B20403,4165039021,141
475,127.2511972,38.15774722,A1110000,197,0,4098,98,관인,Gwanin,11B20403,4165040024,141
476,127.28831,37.90132,A1110000,151.72,0,4098,98,화현,----,11B20403,4165041021,141
477,127.0441,37.9056,A1110000,71.43,0,4098,98,상패 *,----,11B20401,4125011200,141
478,127.0148889,38.05586111,A1110000,36,0,4099,98,왕징,Wangjing,11B20402,4180035021,141
479,126.8863056,37.97905556,A1110000,29,0,4099,98,장남,Jangnam,11B20402,4180038021,141
480,126.99289,38.04743,A1110000,42.35,0,4099,98,미산,----,11B20402,4180034024,141
481,126.7160889,37.80241389,A1110000,37,0,4099,99,탄현,Tanhyeon,11B20305,4148032027,141
482,126.85131,37.77602,A1110000,42.86,0,4099,99,광탄,----,11B20305,4148035027,141
483,126.78913,37.92526,A1110000,18.08,0,4099,99,진동,----,11B20305,4148040021,141
484,127.3164778,37.64657222,A1110000,128,0,4098,98,창현,Changhyeon,11B20502,4136025628,141
485,127.4946917,37.67618889,A1110000,83,0,4101,98,신천 *,Sincheon,11B20404,4182031021,141
486,127.4143944,37.73474722,A1110000,61,0,4101,98,외서,Oeseo,11B20404,4182032521,141
487,126.5838672,37.646345,A1110000,42,0,4112,112,대곶,----,11B20102,4157034000,141
488,126.7411667,37.21497222,A1110000,43,0,4119,109,송산,----,11B20604,4159034023,141
489,126.70881,37.16658,A1110000,25.46,0,4119,109,서신,----,11B20604,4159035029,141
490,127.11,38.0244444,A1100000,72,10,4098,98,초성리,----,11B20402,4180032021,141
491,127.0208333,38.0822222,A1100000,39,10,4098,98,군남,----,11B20402,4180031023,141
492,126.8575,37.4217,A1100000,36.4,0,4108,112,학온동,----,11B10103,4121010700,141
493,127.00398,36.72266,1111000,53.64,0,4111,133,송악,----,11C20302,4420031021,302
494,127.24064,36.53152,1111000,107.8,0,4109,133,세종고운,----,11C20404,3611011200,301
495,127.16254,36.98062,1110000,13,0,4119,109,공도,----,11B20611,4155025028,111
496,127.26876,36.45853,1110000,27.23,0,4133,133,세종금남,----,11C20404,3611034040,301
497,128.85147,37.57516,1111000,660.4,0,4109,105,삽당령,----,11D20200,4215032025,281
498,128.51447,37.87925,1110000,1018.68,0,4212,105,구룡령,----,11D20200,4272039023,281
499,127.02354,38.13608,1111000,53.7,0,4109,109,중면,----,11B20402,4180037021,112
500,126.47015,37.66571,1111000,48,0,4109,112,양도,----,11B20101,2871035027,122
501,125.69819,37.65891,1111000,7.63,0,4112,112,대연평,----,11A00102,2872038021,121
502,126.29164,37.78944,1111000,13.94,0,4109,112,교동,----,11B20101,2871040025,122
503,126.71193,37.90804,1110000,18.29,0,4099,109,도라산,----,11B20305,4148039024,113
504,127.18073,37.87035,1110000,105.14,0,4111,109,포천,----,11B20403,4165010300,112
505,127.34543,37.82439,1111000,170.45,0,4109,109,가평조종,----,11B20404,4182034521,112
506,126.77693,37.74823,1111000,12.88,0,4109,109,파주금촌,----,11B20305,4148010100,113
507,127.14358,38.02479,1111000,76.06,0,4109,109,창수,----,11B20403,4165035025,112
508,126.36093,37.46649,1111000,140.91,0,4112,112,왕산,----,11B20201,2811014900,121
509,126.95015,37.45284,1100000,141.64,0,4108,109,관악,----,11B10101,1162010200,101
510,126.90705,37.52706,1111000,25.38,0,4109,109,영등포 *,----,11B10101,1156011700,101
511,126.69047,37.55498,1111000,47.04,0,4109,112,공촌동,----,11B20201,2826010500,121
512,126.66209,37.39684,1111000,8.13,0,4109,112,인천연수,----,11B20201,2818510500,121
513,126.14495,37.22721,1111000,20.02,0,4109,112,덕적도,----,11B20201,2872035022,121
514,126.5787,37.23767,1110000,10,0,4112,112,대부도,----,11B20203,4127311100,121
515,126.77389,37.08453,1110000,10.47,0,4119,109,운평,----,11B20604,4159025623,111
516,127.25017,37.00371,1110000,23.92,0,4119,109,안성,----,11B20611,4155012200,111
517,128.4745,38.38537,1110000,6.11,0,4090,105,간성,----,11D20402,4282025022,282
518,128.1211,38.26958,1110000,468.47,0,4211,101,해안,----,11D20100,4280034022,291
519,127.51941,38.07545,1110000,298.11,0,4101,101,사내,----,11D10102,4279034021,291
520,128.51818,38.16705,1110000,135.58,0,4090,105,설악동,----,11D20101,4221011200,282
521,128.6026,38.14373,1110000,15.97,0,4090,105,강현,----,11D20403,4283035038,282
522,127.9838,37.78712,1111000,197.86,0,4109,101,화촌,----,11D10302,4272031025,292
523,128.82139,37.89848,1110000,8.94,0,4105,105,주문진,----,11D20501,4215025021,281
524,128.92477,37.78579,1110000,6.61,0,4105,105,강문,----,11D20501,4215011300,281
525,128.37725,37.61234,1110000,552.11,0,4100,105,봉평,----,11D10503,4276034021,283
526,128.39469,37.37748,1110000,303.18,0,4121,105,평창,----,11D10503,4276025042,287
527,128.64126,37.21108,1110000,392.43,0,4121,105,신동,----,11D10502,4277025921,287
529,129.28585,37.14156,1110000,36.07,0,4106,105,원덕,----,11D20602,4223025332,284
530,130.8118,37.5151,1110000,178,0,4111,115,태하,----,1.10E+102,4794031026,211
531,127.55219,37.89807,1110000,109.66,0,4101,109,가평북면,----,11B20404,4182035022,112
532,127.07349,37.73476,1110000,89.49,0,4098,109,의정부,----,11B20301,4115010500,112
533,127.48073,37.32777,1110000,82,0,4111,109,백사,----,11B20701,4150032000,114
534,127.61058,37.121,1110000,88.2,0,4203,109,장호원,----,11B20701,4150025023,114
535,128.18265,37.71701,1110000,313.5,0,4212,101,서석,----,11D10302,4272034021,281
536,127.97242,37.4876,1110000,114.35,0,4114,105,횡성,----,11D10402,4273025022,286
537,128.84589,37.48323,1110000,488.08,0,4100,105,임계,----,11D20300,4277035026,283
538,127.10301,38.17254,1110000,82.25,0,4098,109,신서,----,11B20402,4180036022,112
539,127.36571,38.02415,1111000,137.74,0,4109,109,포천이동,----,11B20403,4165038021,112
540,126.892,37.6373,1110000,44.71,0,4108,109,고양,----,11B20302,4128111300,113
541,127.15055,37.63405,1110000,25.36,0,4108,109,남양주,----,11B20502,4136025922,112
542,127.38017,37.68414,1110000,41.96,0,4101,109,청평,----,11B20404,4182032524,112
543,126.54958,37.499,1110000,25.79,0,4112,112,영종도,----,11B20201,2811014600,121
544,126.6544,37.18565,1110000,10.96,0,4112,109,전곡항,----,11B20604,4159035021,111
545,126.83848,37.28103,1110000,5.92,0,4119,109,안산,----,11B20203,4127110300,111
546,127.2592,37.43529,1110000,122.61,0,4203,109,경기광주,----,11B20702,4161010300,114
547,127.75488,37.41593,1110000,108.62,0,4202,109,양동,----,11B20503,4183038021,114
548,127.63956,37.26883,1110000,118.56,0,4203,109,여주,----,11B20703,4167011500,114
549,127.22178,37.27011,1210000,83,0,4119,109,용인,----,11B20612,4146125023,111
550,127.04873,37.18787,1110000,41.75,0,4119,109,오산,----,11B20603,4137011100,111
551,127.10879,36.98769,1110000,27.14,0,4232,109,평택,----,11B20606,4122011800,111
552,127.42449,38.27219,1110000,238.63,0,4095,101,김화,----,11D10101,4278025321,293
553,128.42813,38.49235,1111000,21.47,0,4090,105,대진,----,11D20402,4282031021,282
554,128.43713,38.21439,1111000,771.81,0,4109,105,미시령,----,11D20100,4282033033,282
555,127.70285,38.09638,1110000,106.21,0,4095,101,화천,----,11D10102,4279032025,293
556,127.98527,38.09799,1110000,187.57,0,4211,101,양구,----,11D10202,4280025032,291
557,128.31862,37.95263,1110000,311.62,0,4211,105,기린,----,11D20100,4281033021,281
558,127.70066,37.68614,1110000,94.64,0,4212,101,팔봉,----,11D10302,4272037023,292
559,128.39728,37.77805,1110000,574.76,0,4212,105,내면,----,11D20200,4272039021,281
560,128.56447,37.64794,1110000,540.54,0,4100,105,진부,----,11D20202,4276036000,283
561,128.15275,37.58219,1110000,221.38,0,4114,105,청일,----,11D10402,4273035024,286
563,128.6828,37.46356,1111000,362.87,0,4121,105,북평,----,11D10502,4277034021,287
565,126.77795,37.39154,1111000,5.77,0,4112,109,시흥,----,11B20202,4139013000,111
566,128.81924,37.85155,1110000,8.36,0,4105,105,연곡,----,11D20501,4215037024,281
567,126.93176,37.95332,1111000,71.25,0,4109,109,적성,----,11B20305,4148037024,113
568,127.31349,37.95875,1111000,142,0,4109,109,일동,----,11B20403,4165037023,112
569,127.15698,37.58224,1110000,27.15,0,4108,109,구리,----,11B20501,4131010700,112
570,126.64233,37.6232,1100000,33.72,0,4112,112,금곡,----,11B20201,2826011800,121
571,126.82094,37.19525,1110000,45.39,0,4119,109,화성,----,11B20604,4159026200,111
572,127.12476,37.42093,1111000,28.65,0,4108,109,성남,----,11B20605,4113310600,111
573,127.71352,37.55821,1111000,120.49,0,4109,109,청운,----,11B20503,4183037021,114
574,127.58711,37.3694,1111000,36.85,0,4109,109,대신,----,11B20703,4167035038,114
575,127.18766,37.1058,1111000,51.18,0,4109,109,용인이동,----,11B20612,4146125622,111
576,127.36632,37.12966,1111000,111.46,0,4109,109,백암,----,11B20612,4146135029,114
577,126.33654,37.53411,1111000,11.41,0,4112,112,장봉도,----,11B20201,2872031024,121
578,126.26628,36.3012,1110000,8.09,0,4235,133,호도,----,11C20201,4418032029,303
579,128.9133,37.36684,1110000,607.24,0,4111,105,하장,----,11D20300,4223032025,285
580,129.02888,37.61345,1110000,58.41,0,4106,105,옥계,----,11D20501,4215035021,284
581,128.77441,37.11663,1111000,422.1,0,4109,105,상동,----,11D10501,4275025321,287
582,128.07993,37.23146,1111000,328.01,0,4109,105,신림,----,11D10401,4213039021,286
583,128.1551,37.46463,1111000,534.72,0,4114,105,안흥,----,11D10402,4273032026,286
585,128.0742,37.95996,1111000,235.78,0,4211,105,신남,----,11D10201,4281031021,281
586,127.87694,38.03209,1110000,225.91,0,4101,101,북산,----,11D10301,4211038024,291
587,127.95329,38.22642,1111000,276.94,0,4211,101,방산,----,11D10202,4280033026,291
588,127.64289,37.79066,1110000,83.37,0,4109,101,남산,----,11D10301,4211040026,291
589,126.79026,37.70236,1100000,59.07,0,4108,109,능곡,----,11B20302,4128511300,113
590,127.00249,37.44028,1111000,46.6,0,4108,109,과천,----,11B10102,4129010500,111
591,128.05047,37.41554,1111000,267.66,0,4109,105,치악산,----,11D10403,4213031028,286
592,127.74866,37.23162,1111000,52.7,0,4109,105,부론,----,11D10401,4213035024,286
593,128.54069,38.00731,1111000,128.31,0,4109,105,양양영덕,----,11D20100,4283031034,282
594,128.21,38.2533,1111000,316,0,4211,105,서화,----,11D20100,4281034023,281
595,128.37415,38.26414,1111000,586.53,0,4090,105,진부령,----,11D20100,4282025037,282
596,128.49325,38.07699,1111000,240.99,0,4109,105,오색,----,11D20100,4283031033,282
597,128.44108,37.54548,1111000,561.85,0,4100,105,대화,----,11D10503,4276033022,283
598,126.9905,37.83118,1110000,87.76,0,4098,109,양주,----,11B20304,4163033021,112
599,127.16977,37.76172,1111000,105.82,0,4098,109,광릉,----,11B20403,4165025025,112
600,127.58973,36.97369,1110000,131.87,0,4127,131,금왕,----,11C10103,4377025326,324
601,128.3669,36.98552,1110000,184.56,0,4221,131,단양,----,11C10202,4380025025,325
602,127.4625,36.8634,1110000,111,0,4131,131,진천,----,11C10102,4375025025,321
603,127.77758,36.81612,1111000,120.2,0,4127,131,괴산,----,11C10303,4376025022,324
604,127.59655,36.29994,1110000,122.64,0,4133,131,옥천,----,11C10403,4373025028,322
605,127.75981,36.16313,1110000,139.68,0,4135,131,영동,----,11C10402,4374025028,323
606,126.38808,37.01061,1111000,23.22,0,4129,177,대산,----,11C20101,4421025027,311
607,126.13541,36.67309,1101000,6.4,0,4129,177,근흥,----,11C20102,4482533028,311
608,126.64512,36.62774,1110000,86.52,0,4232,177,홍북,----,11C20104,4480025622,311
609,126.35623,36.33796,1101000,39.65,0,4129,133,삽시도,----,11C20201,4418032028,303
610,126.44237,36.52003,1110000,16.88,0,4235,177,홍성죽도,----,11C20104,4480037032,311
611,127.28056,36.56667,1110000,51,0,4111,133,세종연서,----,11C20404,3611036033,302
612,127.13646,36.48284,1110000,24,0,4133,133,공주,----,11C20402,4415012100,301
614,126.70411,36.06248,1111000,9.59,0,4140,133,서천,----,11C20202,4477031021,303
615,127.10815,36.21164,1110000,8.15,0,4236,133,논산,----,11C20602,4423010800,304
616,126.61739,36.88936,1110000,52.4,10,4129,177,당진,----,11C20103,4427010200,311
617,127.1561,36.87817,1110000,41.03,0,4133,133,성거,----,11C20301,4413325333,302
618,126.77906,36.42371,1110000,98.75,10,4235,133,청양,----,11C20502,4479025026,303
619,127.70241,36.92297,1110000,133.44,0,4127,131,음성,----,11C10103,4377025022,324
620,127.90353,37.07371,1111000,65.43,0,4109,131,엄정,----,11C10101,4313042022,324
621,128.21421,36.97325,1111000,147.63,0,4221,131,수산,----,11C10201,4315033040,325
622,128.00791,36.83909,1111000,228.09,0,4127,131,수안보,----,11C10101,4313032522,324
623,127.562,36.7956,1111000,74.72,10,4127,131,증평,----,11C10304,4374525031,324
624,127.6571,36.62436,1111000,244,0,4131,131,상당,----,11C10301,4311132021,321
625,127.8167,36.51724,1110000,328.17,0,4226,131,속리산,----,11C10302,4372031521,322
626,127.81538,36.37052,1111000,122.63,0,4109,131,옥천청산,----,11C10403,4373035037,322
627,126.29641,36.75851,1111000,41.94,0,4129,177,태안,----,11C20102,4482525022,311
628,126.81437,36.74213,1111000,38.84,0,4232,133,예산,----,11C20303,4481039021,302
629,127.20047,36.69076,1111000,84.56,0,4109,133,세종전의,----,11C20404,3611037021,302
630,127.79968,37.04566,1111000,109.14,0,4109,131,노은,----,11C10101,4313036028,324
631,126.61535,37.34775,1111000,9.74,10,4109,112,송도,----,11B20201,2818510500,121
632,126.93356,36.54069,11111000,58.83,0,4109,133,유구,----,11C20402,4415025023,301
633,127.09383,36.55114,1111000,75.76,0,4133,133,정안,----,11C20402,4415037024,301
634,126.86536,36.84578,1110000,29.5,0,4232,133,아산,----,11C20302,4420038027,302
635,126.86024,36.1319,1111000,10.73,0,4133,133,양화,----,11C20501,4476040000,304
636,127.2407,36.3132,1110000,132,0,4133,133,계룡,----,11C20403,4425033023,301
637,126.80557,36.89376,1111000,19.5,0,4129,177,신평,----,11C20103,4427038033,311
638,128.48473,37.08348,1111000,175.08,0,4121,131,영춘,----,11C10202,4380033021,325
639,128.14564,36.90433,1111000,282.85,0,4111,131,덕산,----,11C10201,4315034021,325
640,127.86167,36.67106,1111000,221.34,0,4109,131,청천,----,11C10303,4376036047,324
641,127.52388,36.5461,1111000,79.12,0,4109,131,가덕,----,11C10301,4311133025,321
642,127.39592,36.29127,1111000,167,0,4109,133,오월드,----,11C20401,3014011800,310
643,127.49378,36.34019,1111000,91.34,0,4109,133,세천,----,11C20401,3011012800,301
644,127.09004,36.13662,1100000,24.5,0,4236,133,연무,----,11C20602,4423025331,304
645,126.51099,36.57887,1101000,16.9,0,4235,177,서부,----,11C20104,4480037000,311
646,126.52845,36.17406,1111000,7.74,0,4109,133,춘장대,----,11C20202,4477041024,303
647,127.69238,36.12504,1110000,122.66,0,4135,131,가곡,----,11C10402,4374039021,323
648,127.43821,36.41347,1110000,99.9,0,4133,133,장동,----,11C20401,3023011800,301
649,126.75072,37.47223,1111000,25.91,0,4109,112,부평,----,11B20201,2823710900,121
650,127.27737,38.27264,1111000,228.01,0,4109,101,양지,----,11D10101,4278025928,293
651,127.2057,38.27717,1110000,216.03,0,4095,101,외촌,----,11D10101,4278025025,293
652,127.07267,37.98998,1110000,38.29,0,4098,109,연천청산,----,11B20402,4180032021,112
654,126.30761,37.25404,1111000,10.46,0,4109,112,자월도,----,11B20201,2872037021,121
655,124.72912,37.76024,11111000,83,0,4102,102,소청도,----,11A00103,2872034022,131
656,126.19333,37.68722,1111000,49.15,0,4109,112,볼음도,----,11B20101,2871042024,122
657,126.50213,36.32435,1111000,31.65,0,4109,133,대천항,----,11C20201,4418011000,303
658,126.12143,36.7683,1111000,10,0,4109,177,만리포,----,11C20102,4482534027,311
659,127.2057,36.343,1111000,831.7,0,4109,133,계룡산,----,11C20403,4425033023,301
660,128.37762,37.56197,1111000,533.47,0,4109,105,면온,----,11D10504,4276034025,283
661,128.40191,38.54251,1111000,5,0,4111,105,현내,----,11D20402,4282031029,282
662,126.29695,37.17064,1111000,10.19,7,4112,112,승봉도,----,11B20201,2872037023,121
663,125.78691,36.92863,1111000,62.53,0,4112,112,목덕도,----,11B20201,2872035026,121
664,126.45838,37.22468,1111000,17.72,0,4112,112,영흥도,----,11B20201,2872036021,121
665,126.42521,37.39043,1111000,28.32,0,4112,112,무의도,----,11B20201,2811015200,121
666,126.16832,36.95872,1110000,32.47,0,4129,177,안도,----,11C20102,4482535024,311
667,126.0093,36.6476,1110000,58,0,4129,177,옹도,----,11C20102,4482533029,311
669,126.07583,36.2292,1111000,17.86,0,4129,133,외연도,----,11C20201,4418032030,303
670,128.62954,38.08874,1110000,7,0,4105,105,양양,----,11D20403,4283025027,282
671,128.5936,38.19091,1110000,3.65,0,4090,105,청호,----,11D20401,4221010800,282
672,126.48836,35.44236,1111000,16.12,0,4109,146,상하,----,21F10601,4579035021,272
673,128.7175,35.28223,1111000,20.64,0,4109,159,진영,----,11H20304,4825025021,151
674,128.82141,37.21963,1111000,822.28,0,4121,105,사북,----,11D20300,4277025622,287
675,127.52769,37.78978,1110000,52.21,0,4101,101,남이섬,----,11D10301,4211040030,291
676,127.42985,36.9906,1111110,143.77,10,4131,131,위성센터,----,11C10102,4375037027,321
677,129.0213,37.51728,1111000,120.04,0,4111,105,달방댐,----,11D20300,4217013400,284
678,128.77862,37.72484,1111000,455.97,0,4105,105,강릉성산,----,11D20200,4215031027,----
679,128.77297,37.61045,1111000,686.6,0,4105,105,강릉왕산,----,11D20200,4215032026,----
680,127.84468,38.21277,1111000,230.65,0,4101,101,평화,----,11D10102,4279025027,291
681,127.81168,38.24379,1111000,215.2,0,4101,101,원동,----,11D10101,4278035000,291
682,127.8647,38.2806,1111000,1062,0,4095,101,임남,----,11D10101,4278037000,293
687,127.2528,35.1262,1111000,62.2,0,4156,156,석곡,----,11F20602,4672033030,242
688,126.93914,35.26878,1110000,31.02,0,4156,156,봉산,----,11F20504,4671031029,241
689,126.89853,35.10082,1111000,73.11,0,4111,156,광주남구,----,11F20501,2915510700,----
690,127.13944,35.33613,1110000,98,0,4247,146,풍산,----,11F10403,4577033021,277
691,126.95652,36.38617,1110000,23.83,0,4111,133,정산,----,11C20502,4479033034,303
692,126.9245,38.0404,1110000,33.24,0,4098,109,백학,----,11B20402,4180033021,112
693,127.44011,36.72319,1110000,65.97,0,4127,131,오창,----,11C10301,4311425333,324
694,126.60936,36.70435,1100000,677.32,0,4129,177,원효봉,----,11C20303,4481036029,311
695,127.43197,38.11619,1210000,1050.39,0,4111,101,광덕산,----,11D10102,4279034022,293
696,129.08614,37.34661,1111000,82.78,0,4109,105,신기,----,11D20300,4223036021,284
697,125.91828,34.25059,11111000,1.1,0,4175,165,서거차도,----,21F20201,4690036023,253
698,126.2851,35.0938,1110000,26.92,0,4165,165,해제,----,21F20804,4684036032,251
699,126.46108,34.98378,1110000,37.85,0,4165,165,무안,----,21F20804,4684025024,251
700,125.9682,36.12508,1111000,58.68,0,4140,146,어청도,----,21F10501,4513039023,273
701,127.66835,36.00168,1110000,212,0,4111,146,무주,----,11F10302,4573025022,278
702,126.99435,35.94504,Y1210111,15.12,0,4111,146,익산,----,11F10202,4514012400,271
703,127.43743,35.76036,1110000,354.27,0,4146,146,진안,----,11F10303,4572025025,271
704,126.47755,35.62095,1110000,1.94,0,4243,146,변산,----,21F10602,4580036022,274
706,126.97266,35.31021,1110000,44.67,0,4156,156,담양,----,11F20504,4671025022,241
707,126.20839,35.05796,1110000,34.31,0,4165,165,지도,----,21F20803,4691025025,251
708,126.74524,35.12886,1110000,29.91,0,4156,156,광산,----,11F20501,2920015100,241
709,127.49355,35.20808,1111000,27,0,4109,156,구례,----,11F20601,4673034023,242
710,126.74397,35.02504,1111000,7.82,0,4156,156,나주,----,11F20503,4617039021,241
711,126.9898,34.89711,1110000,77.34,0,4156,156,이양,----,11F20505,4679034022,241
712,127.51006,34.94422,1110000,12.77,0,4174,156,순천시,----,11F20405,4615011300,242
713,127.58259,34.97507,1110000,14.95,0,4174,156,광양읍,----,11F20402,4623025023,242
714,126.02868,34.87909,1101000,1.96,0,4165,165,자은도,----,21F20803,4691033029,251
716,126.03198,34.63066,1111000,2.58,0,4109,165,하의도,----,21F20803,4691037025,251
717,126.30976,34.42749,1101000,11.7,0,4175,165,의신,----,21F20201,4690033028,253
718,126.03646,34.33303,1111000,6.42,0,4175,165,상조도,----,21F20201,4690036030,253
719,126.3977,35.8088,1111000,11.45,0,4109,146,선유도,----,21F10501,4513039028,273
720,126.54991,34.15486,1111000,27.12,0,4109,165,보길도,----,11F20301,4689038023,254
721,127.02825,34.33904,1111000,4.17,0,4109,165,금일,----,11F20301,4689025322,254
722,126.92875,35.13681,1111000,110.87,0,4109,156,조선대,----,11F20501,2911011800,241
723,127.30898,34.02792,1111000,6.7,0,4109,168,거문도,----,11F20401,4613036021,261
724,126.30157,33.95783,1111000,8.1,0,4111,184,추자도,----,11G00800,5011032022,331
