STN,LON,LAT,STN_SP,HT,HT_WD,LAU,STN,STN_KO,STN_EN,FCT_ID,LAW_ID,BASIN
725,126.95414,33.52289,1111000,9.23,0,4184,184,우도,----,11G00100,5011033021,331
726,126.26786,33.12206,1111000,11.58,0,4111,184,마라도,----,11G00500,5013025026,331
727,126.39293,33.40986,1110000,425.21,0,4184,184,유수암,----,11G00200,5011025342,331
730,126.7611,35.2794,1110000,43.95,0,4156,156,장성,----,11F20502,4688036022,241
731,126.68634,34.81666,1110000,4.58,0,4165,165,영암,----,21F20802,4683025030,251
732,127.09209,34.76192,1110000,145.53,0,4260,168,보성,----,11F20404,4678025023,242
733,126.8917,36.0461,1110000,49.12,0,4146,146,함라,----,11F10202,4514033025,271
734,127.24573,35.98551,1111000,64.36,0,4146,146,완주,----,11F10204,4571036031,271
735,127.77306,35.89424,1111000,660.36,0,4135,146,덕유산,----,11F10302,4573032030,278
736,126.78401,35.84679,1111000,2.16,0,4243,146,진봉,----,21F10502,4521041021,274
737,126.87765,35.80905,1110000,54.61,0,4243,146,김제,----,21F10502,4521010700,274
738,126.67388,35.57948,1111000,16,0,4111,146,줄포,----,21F10602,4580041023,274
739,126.54668,35.52254,1111000,12.57,0,4245,146,심원,----,21F10601,4579039026,276
741,126.98515,35.05671,1111000,94.82,0,4156,156,화순,----,11F20505,4679025031,241
742,126.33064,34.93889,1111000,12,0,4109,165,운남,----,21F20804,4684037025,251
743,125.94688,34.77258,1110000,8.2,0,4165,165,비금,----,21F20803,4691034026,251
744,126.43646,34.67254,1110000,5.59,0,4261,165,산이,----,11F20302,4682041029,252
745,126.70479,34.69976,1111000,79.59,0,4109,165,성전,----,11F20303,4681036023,255
746,126.5159,34.38184,1110000,8.82,0,4261,165,땅끝,----,11F20302,4682034026,252
747,126.85801,34.18292,1111000,24.76,0,4170,165,청산도,----,11F20301,4689035021,254
748,127.3631,34.83694,1111000,1.6,0,4262,168,벌교,----,11F20404,4678025300,262
749,127.12715,34.53471,1111000,24.96,0,4109,168,도양,----,11F20403,4677025324,262
750,127.63568,34.62781,1111000,3,0,4109,168,백야,----,11F20401,4613033030,261
751,126.70904,33.48209,1110000,251.09,0,4184,184,선흘,----,11G00200,5011025930,331
752,126.30599,33.30456,1110000,188.42,0,4184,184,서광,----,11G00400,5013031027,331
753,126.4959,33.39304,1110000,967.83,0,4184,184,어리목,----,11G00300,5011013900,331
754,126.52732,35.06037,11111000,10.42,0,4111,156,함평,----,21F20101,4686025022,241
755,127.08534,35.1596,1110000,185.01,0,4156,156,화순북,----,11F20505,4679039022,241
756,126.28199,35.60152,1111000,4.22,0,4243,146,위도,----,21F10602,4580042021,274
757,127.43596,35.97436,1111000,269.51,0,4109,146,진안주천,----,11F10303,4572040024,271
758,127.57117,35.83518,1111000,320.61,0,4109,146,동향,----,11F10303,4572033021,271
759,127.57826,35.37162,1110000,478.65,0,4247,146,뱀사골,----,11F10401,4519046027,277
760,126.9327,35.42739,1111000,281.93,0,4111,146,복흥,----,11F10403,4577037031,277
761,126.93462,35.65081,1111000,14.7,0,4111,146,태인,----,11F10203,4518039030,276
762,127.12611,35.51978,1111000,165.32,0,4111,146,강진면,----,11F10402,4575039025,275
763,127.062,36.0592,1111000,38,0,4146,146,여산,----,11F10202,4514039000,271
764,127.14143,35.67359,1111000,211.79,0,4109,146,신덕,----,11F10402,4575036022,275
765,127.13448,34.89234,1111000,109.9,0,4168,156,복내,----,11F20404,4678035021,261
766,127.71496,34.84946,1111000,78.86,0,4109,168,여수산단,----,11F20401,4613014600,261
767,127.39745,34.58853,1111000,3.72,0,4262,168,포두,----,11F20403,4677035031,262
768,127.28531,35.28886,1111000,100.48,0,4146,156,곡성,----,11F20602,4672025022,241
769,126.38336,35.19932,1111000,5.4,0,4156,156,염산,----,21F20102,4687036029,241
770,126.82781,34.94759,1111000,73.27,0,4109,156,다도,----,11F20503,4617042026,241
771,126.14463,34.72693,1111000,3.36,0,4165,165,안좌,----,21F20803,4691040028,251
772,126.23964,34.53208,1111000,1.35,0,4175,165,수유,----,21F20201,4690025028,253
773,126.63593,34.7085,1111000,72.11,0,4165,165,학산,----,21F20802,4683038022,251
774,126.46618,34.81747,1111000,11.17,0,4109,165,전남도청,----,21F20804,4684025600,251
775,126.63538,35.1777,1110000,35.38,0,4156,156,월야,----,21F20101,4686038025,241
776,126.55307,34.46671,1100000,21.83,0,4261,165,현산,----,11F20302,4682033023,252
777,126.93462,34.55633,1111000,37.1,0,4109,165,관산,----,11F20304,4680025326,255
778,126.8218,34.79594,1111000,96.16,0,4260,165,유치,----,11F20304,4680035030,255
779,126.25809,33.39268,1110000,38.79,0,4184,184,한림,----,11G00500,5011025027,331
780,126.70438,33.27718,1110000,25.86,0,4184,184,제주남원,----,11G00400,5013025321,331
781,126.8777,33.5199,1110000,17.18,0,4184,184,구좌,----,11G00100,5011025631,331
782,126.6194,33.38514,1110000,760.47,0,4184,184,성판악,----,11G00300,5011025929,331
783,126.84077,35.23027,1111000,30.59,0,4109,156,과기원,----,11F20501,2917014100,241
784,126.61258,34.87718,1111000,22.08,0,4165,165,시종,----,21F20802,4683034027,251
785,126.6763,34.46383,1111000,13.04,0,4109,165,북일,----,11F20302,4682036023,252
786,127.77409,34.63811,1111000,17,0,4109,168,돌산,----,11F20401,4613025026,261
787,127.31716,34.50672,1111000,12.3,0,4109,168,도화,----,11F20403,4677034027,262
788,126.88132,35.13159,1111000,64.98,0,4109,156,풍암,----,11F20501,2914012800,241
789,126.2929,34.87643,1111000,8.91,0,4165,165,압해도,----,21F20803,4691025325,251
790,127.46735,34.53258,1111000,135.19,0,4111,168,나로도,----,11F20403,4677045023,262
791,127.58376,35.26621,1110000,410.15,0,4174,156,피아골,----,11F20601,4673033027,242
792,126.81682,33.3536,1111000,80.47,0,4184,184,표선,----,11G00100,5013032022,331
793,126.22626,33.24101,1110000,2.64,0,4184,184,대정,----,11G00500,5013025025,331
794,127.42739,35.10066,1100000,75.99,0,4174,156,황전,----,11F20603,4615033024,242
795,127.13899,35.27532,1100000,86.65,0,4174,156,옥과,----,11F20602,4672037023,242
796,127.24476,34.23775,1111000,37.52,0,4109,168,초도,----,11F20401,4613036025,261
797,125.29953,34.39498,1111000,35.63,0,4109,169,하태도,----,11F20701,4691036030,251
798,125.19236,34.68551,11111000,23.21,0,4111,169,홍도,----,11F20701,4691036029,251
799,126.13762,35.20218,1101000,12.02,0,4156,156,낙월도,----,21F20102,4687038021,241
800,129.44368,36.72566,1111000,6.43,0,4130,136,평해,----,11H10101,4793025321,192
801,129.088,36.62497,1110000,217,0,4136,136,영양,----,11H10403,4776025023,192
802,129.34008,36.75743,1111000,142.31,0,4109,136,온정,----,11H10101,4793036029,192
803,128.81147,36.3947,1111000,219.79,0,4136,143,옥산,----,11H10502,4773033031,191
804,129.33921,36.19056,1110000,37.23,0,4138,138,청하,----,11H10201,4711332023,201
805,129.09434,36.17929,1111000,227.04,0,4109,138,죽장,----,11H10201,4711335034,201
806,128.2903,36.23336,1100000,41.05,0,4279,143,선산,----,11H10602,4719025024,183
807,128.69318,36.17966,1110000,114.26,0,4279,143,의흥,----,11H10603,4772035034,183
808,129.56673,36.07597,1110000,11.41,0,4138,138,호미곶,----,11H10201,4711135022,201
809,127.97919,35.93544,1110000,205.1,0,4279,143,대덕,----,11H10601,4715044032,183
810,128.29851,35.92553,1110000,34.22,0,4279,143,성주,----,11H10605,4784025025,183
811,129.20929,35.86299,1210000,32.36,0,4138,138,황성,----,11H10202,4713012400,201
812,128.28214,35.69603,1110000,41.19,0,4143,143,고령,----,11H10604,4783025333,181
813,128.73183,35.65404,1110000,77.53,10,4143,143,청도,----,11H10704,4782025028,181
814,128.66103,36.97916,1110000,302.79,0,4111,136,부석,----,11H10401,4721039024,193
815,128.46461,36.65996,1210000,102.13,0,4136,136,예천,----,11H10303,4790025024,182
816,129.5475,35.9831,1110000,42.37,0,4138,138,구룡포,----,11H10201,4711125028,201
817,129.22123,36.78268,1110000,383.62,0,4130,136,수비,----,11H10800,4776034030,192
818,128.14792,36.70781,1111000,217.28,0,4109,136,마성,----,11H10301,4728036027,185
819,128.88641,36.65875,1111000,203.21,0,4109,136,예안,----,11H10501,4717041034,191
820,128.52665,36.54819,1111000,75.76,0,4136,136,하회,----,11H10501,4717034033,191
821,128.07393,36.28187,1110000,91.11,0,4137,143,공성,----,11H10302,4725035023,184
822,128.10165,36.08128,1111000,84.16,0,4279,143,김천,----,11H10601,4715041021,183
823,128.55577,36.24934,1111000,81.56,0,4111,143,군위,----,11H10603,4772025027,182
824,128.50008,36.0956,1111000,114.95,0,4279,143,가산,----,11H10705,4785033044,183
825,128.3813,36.03977,1111000,29.79,0,4279,143,칠곡,----,11H10705,4785036029,183
826,128.79003,36.04709,1111000,130.98,0,4281,143,신녕,----,11H10702,4723032027,182
827,128.743,35.82425,1111000,61.21,0,4143,143,경산,----,11H10703,4729011700,181
828,128.42384,35.69018,1111000,24.93,0,4143,143,달성,----,11H10701,2771026526,181
829,129.31815,35.71214,1100000,72.92,0,4138,138,외동,----,11H10202,4713025921,201
830,129.19957,36.06887,1111000,45.06,0,4111,138,기계,----,11H10201,4711334021,201
831,128.99708,37.04012,1110000,663.05,0,4130,136,석포,----,11H10800,4792039022,192
832,128.42855,36.39066,1110000,67,0,4136,143,단북,----,11H10502,4773042029,191
833,128.04189,36.53829,1111000,174.74,0,4109,143,은척,----,11H10302,4725044024,185
834,127.94422,36.44123,1110000,286.99,0,4137,143,화서,----,11H10302,4725041023,184
835,128.71601,36.89316,1111000,185,0,4109,136,봉화읍,----,11H10402,4792025026,192
836,128.89548,36.27948,1110000,317,0,4136,143,현서,----,11H10503,4775034043,----
837,128.6429,36.8268,1111000,188.82,0,4272,136,이산,----,11H10401,4721031021,193
838,128.27046,36.79066,1111000,451.67,0,4109,136,동로,----,11H10301,4728035028,185
839,128.89544,36.45834,1111000,129.33,0,4109,136,길안,----,11H10501,4717039021,191
840,128.8144,35.9125,1110000,71,0,4143,143,하양,----,11H10703,4729025021,181
841,128.91106,36.08494,1111000,138.88,0,4109,143,화북,----,11H10702,4723034032,182
842,129.011,35.7576,1111000,170.66,0,4109,138,산내,----,11H10202,4713034023,201
843,129.25013,36.93611,1111000,219.97,0,4109,136,금강송,----,11H10800,4793039021,192
844,129.35859,36.43551,1111000,22.38,0,4111,138,영덕읍,----,11H10102,4777025021,192
845,128.59068,35.90842,1111000,30.18,0,4109,143,대구북구,----,11H10701,2723011500,181
846,128.53095,35.86509,1111000,76.37,0,4109,143,대구서구,----,11H10701,2717010500,181
847,128.46637,36.27623,1111000,70.41,0,4109,143,소보,----,11H10603,4772031039,182
848,128.89534,35.67916,1100000,104.4,0,4143,143,청도금천,----,11H10704,4782036000,181
849,128.3871,36.54689,1111000,85.04,0,4109,136,지보,----,11H10303,4790040021,182
850,129.49062,35.78471,1110000,6.67,0,4138,138,감포,----,11H10202,4713025024,201
851,129.35206,37.05137,1111000,79.82,0,4109,136,소곡,----,11H10101,4793031028,192
852,129.426,37.0606,1101000,41,10,4130,136,죽변,----,11H10101,4793037021,192
853,128.62129,36.01827,1111000,568.37,0,4109,143,팔공산,----,11H10705,4785032035,181
854,129.13357,35.49528,1110000,166.92,0,4152,152,삼동,----,11H20101,3171040027,161
855,126.26833,33.1733,1110000,4.25,0,4184,184,가파도,----,11G00500,5013025026,331
856,127.59815,35.1018,1110000,514.84,0,4174,156,광양백운산,----,11F20402,4623032024,242
857,126.71737,34.29995,1110000,8.46,0,4170,165,완도읍,----,11F20301,4689025027,254
858,126.17006,34.42956,1110000,34.67,0,4175,165,지산,----,21F20201,4690035021,253
859,129.36873,35.7549,1111000,475,0,4109,138,토함산,----,11H10202,4713031034,201
860,128.61903,35.88515,1111000,58.81,0,4111,143,신암,----,11H10701,2714010100,181
861,126.77811,33.56233,1111000,34,0,4109,184,월정,----,11G00100,5011025626,331
862,126.77919,33.47056,1111000,196.63,0,4184,184,송당,----,11G00100,5011025625,331
863,126.43165,33.47688,1111000,52.65,0,4184,184,외도,----,11G00200,5011012300,331
864,127.15497,35.82149,1211110,54.51,18.4,4109,146,완산,----,11F10201,4511112100,271
865,126.52202,33.45766,1111000,233.9,0,4109,184,오등,----,11G00200,5011013400,331
866,126.59777,33.43023,1111000,588.19,0,4111,184,한라생태숲,----,11G00300,5011013200,331
867,126.53049,33.37694,1111000,1503.33,0,4109,184,삼각봉,----,11G00300,5011012000,331
868,126.49802,33.37598,1111000,1392.53,0,4109,184,사제비,----,11G00300,5011025321,331
869,126.4964,33.34832,1111000,1260.2,0,4184,184,영실,----,11G00300,5013011800,331
870,126.55571,33.36978,11110000,1488.56,0,4184,184,진달래밭,----,11G00300,5013025328,331
871,126.51811,33.3623,11110000,1665.71,0,4184,184,윗세오름,----,11G00300,5011025321,331
872,127.75642,35.31924,11110000,869.44,0,4192,155,지리산,----,11H20703,4886036021,172
873,127.9702,37.2557,11110000,898.26,0,4114,105,원주백운산,----,11D10401,4213038022,286
874,127.21967,38.14162,1111000,168,0,4109,101,동송,----,11D10101,4278025925,293
875,128.4606,38.1211,1111000,1595.71,0,4109,105,설악산,----,11D20101,4283031033,282
876,129.16214,37.45003,1110000,57.07,0,4105,105,삼척,----,11D20602,4223010600,284
877,127.80486,37.31339,1111000,59.23,0,4111,105,문막,----,11D10401,4213025024,286
878,129.09609,37.22379,1110000,817.04,0,4106,105,도계,----,11D20300,4223025032,284
881,126.52885,35.72945,1110000,10.49,0,4243,146,새만금,----,21F10602,4580036026,274
882,126.60423,35.25179,1111000,106.65,10,4109,156,상무대,----,11F20502,4688034024,241
883,126.35989,33.36233,1111000,435,0,4109,184,새별오름,----,11G00200,5011025339,331
884,126.5176,33.25927,1110000,173.45,0,4184,184,기상(과),----,11G00400,5013010300,331
885,126.67846,33.33143,1111000,244.29,0,4184,184,태풍센터,----,11G00400,5013025323,331
886,126.59117,35.95048,1110000,5.79,0,4140,146,군산산단,----,21F10501,4513015200,273
888,127.49078,36.46267,1110000,94.44,10,4131,131,청남대,----,11C10301,4311135032,321
889,126.97652,37.50036,1111000,16.23,0,4108,109,현충원,----,11B10101,1159010700,101
890,126.73362,33.38535,1111000,275.2,10,4109,184,제주가시리,----,11G00100,5013032024,331
892,126.85127,33.45011,1111000,102.47,0,4184,184,성산수산,----,11G00100,5013025925,----
893,126.32745,33.46592,1111000,5.24,0,4184,184,애월,----,11G00200,5011025334,331
894,126.95685,37.39436,W0000000,77.92,0,4109,119,안양동안,----,11B20602,4117310200,----
895,126.86531,37.47867,W0000000,52.69,0,4109,119,광명철산,----,11B10103,4121010200,----
896,126.93534,37.36148,W0000000,84.71,0,4109,119,군포금정,----,11B20610,4141010500,----
897,126.96884,37.34452,W0000000,80.4,0,4109,119,의왕고천,----,11B20609,4143010100,----
898,129.3860107,35.50491883,11111000,4,0,4109,152,장생포,----,11H20101,3114011900,161
899,128.5821,35.22358,11111000,24,0,4109,155,마산회원,----,11H20301,4812710500,171
900,129.14356,35.62027,1110000,117.49,0,4152,152,두서,----,11H20101,3171037022,161
901,129.43531,35.48678,1110000,67.64,0,4152,152,울기,----,11H20101,3117010100,161
902,127.81897,35.24229,1110000,137.13,0,4192,155,시천,----,11H20703,4886036027,172
903,128.51486,35.40387,1111000,14.86,0,4109,152,도천,----,11H20604,4874040027,162
904,128.96753,35.13695,1111000,3.55,0,4109,159,사상,----,11H20201,2653010500,151
905,129.04288,35.4414,1111000,83.57,0,4159,152,양산상북,----,11H20102,4833033000,161
906,127.64269,35.23236,1111000,89.59,0,4192,155,화개,----,11H20702,4885031000,172
907,128.06313,34.93211,1111000,29.46,0,4162,155,삼천포,----,11H20402,4824011700,171
908,128.7537,35.11221,1110000,11.74,0,4155,155,진해,----,11H20301,4812914700,171
909,128.73825,34.78774,1111000,109.74,0,4294,159,서이말,----,11H20403,4831031024,153
910,129.07421,35.06609,1111000,138.96,0,4111,159,영도,----,11H20201,2620012100,151
911,128.57715,34.64893,1111000,69.02,0,4111,159,매물도,----,11H20401,4822036028,152
912,127.77836,35.52627,1111000,140.33,0,4109,155,백천,----,11H20501,4887025027,173
913,127.98155,34.7238,1101000,19.65,0,4295,159,상주면,----,11H20405,4884032022,151
914,127.71556,35.63763,1111000,353.86,0,4284,155,서하,----,11H20501,4887037025,173
915,128.10178,35.41353,1111000,85.28,0,4111,152,삼가,----,11H20503,4889043028,161
916,127.96696,35.31111,1110000,55,0,4289,155,단성,----,11H20703,4886037022,173
917,128.06768,35.03694,1111000,25.79,0,4019,155,사천,----,11H20402,4824033026,171
918,128.33089,34.99052,1111000,7.03,0,4162,159,고성,----,11H20404,4882025032,152
919,128.47669,35.55142,1111000,24.3,0,4288,152,창녕,----,11H20604,4874036025,162
920,128.39942,35.29613,1111000,8.39,0,4111,155,함안,----,11H20603,4873025031,171
921,128.83141,34.99308,1110000,75.63,0,4159,159,가덕도,----,11H20201,2644012200,151
922,128.92911,35.48645,1100000,138.03,0,4159,152,단장,----,11H20601,4827035031,161
923,129.25113,35.27505,1111000,65.99,0,4159,159,기장,----,11H20201,2671031022,151
924,129.36028,35.35866,1111000,22.23,0,4111,152,간절곶,----,11H20101,3171031025,161
925,128.82299,35.37435,1110000,8.68,0,4159,159,생림,----,11H20304,4825035025,151
926,128.47483,35.12624,1111000,13.33,0,4109,155,진북,----,11H20301,4812533000,171
927,128.88365,35.58197,1111000,126.74,0,4109,152,송백,----,11H20601,4827034021,162
929,128.30701,35.11369,1111000,129.52,0,4109,159,개천,----,11H20404,4882038021,152
930,128.23814,34.80992,1111000,6.64,0,4111,159,사량도,----,11H20401,4822037000,152
931,128.27352,34.62231,1111000,73.47,0,4111,159,욕지도,----,11H20401,4822035021,152
932,127.76664,35.06058,1111000,4.47,0,4192,155,하동,----,11H20704,4885025024,172
933,127.83238,34.99676,1111000,32.22,0,4109,155,금남,----,11H20406,4885036027,172
934,127.92848,35.2214,1100000,82.8,0,4192,155,수곡,----,11H20701,4817046022,172
935,128.34114,35.56979,1111000,23.63,0,4109,152,청덕,----,11H20503,4889039033,161
936,128.2023,35.33263,1111000,61.21,0,4109,155,신포,----,11H20602,4872032023,172
937,129.16235,35.17611,1110000,63.72,0,4159,159,해운대,----,11H20201,2635010500,151
938,129.01929,35.15888,1111000,114.38,0,4109,159,부산진,----,11H20201,2623011100,151
939,129.10348,35.2932,1111000,49.26,0,4109,159,금정구,----,11H20201,2641010100,151
940,129.09013,35.20914,1110000,70.07,0,4159,159,동래,----,11H20201,2626010500,151
941,129.00258,35.21304,1111000,6.94,0,4109,159,북구,----,11H20201,2632010400,151
942,129.08841,35.11863,1111000,124.26,0,4109,159,부산남구,----,11H20201,2629011100,151
943,129.37528,35.66738,1110000,470.43,0,4152,152,매곡,----,11H20101,3120010300,161
944,128.57005,35.38516,1100000,10.05,0,4288,152,길곡,----,11H20604,4874041021,162
945,127.9901,35.53452,1111000,231.31,0,4109,152,대병,----,11H20503,4889045026,161
946,127.81826,35.78,1111000,324.25,0,4284,152,북상,----,11H20502,4888034022,163
947,128.5908,34.72193,1111000,30.51,0,4109,159,명사,----,11H20403,4831033022,153
948,127.83448,35.31074,1111000,140.43,0,4289,155,삼장,----,11H20703,4886035025,173
949,129.4412,35.6375,1111000,8,0,4152,152,정자,----,11H20101,3120011800,161
950,128.98393,35.09004,1110000,127,0,4159,159,사하,----,11H20201,2638010400,151
951,126.90733,35.50869,1110000,105.9,0,4245,146,내장산,----,11F10203,4518011900,276
953,128.67977,34.99839,1110000,30.87,0,4294,159,장목,----,11H20403,4831039026,153
954,129.36011,35.43103,1110000,53.92,0,4152,152,온산,----,11H20101,3171025030,161
955,126.3933333,37.325,70011000,18,0,4111,112,서수도,Seosudo,11B20201,2872037000,231
956,125.9767,36.77,70011000,16,0,4111,177,가대암,Gadaeam,11C20102,4482533000,231
957,126.225,35.98666667,11000,95,0,4140,146,십이동파,Sibidongpa,21F10501,4513039022,231
958,126.245,35.61333333,70011000,15,0,4111,146,갈매여,Galmaeyeo,21F10602,4580042000,231
959,126.0266667,34.26333333,70011000,12,0,4111,156,해수서,Haesuseo,21F20201,4690036000,231
960,126.6542,33.22333,70011000,18,0,4109,184,지귀도,Jiguido,11G00400,5013025327,231
961,127.85778,34.285,11000,27,0,0,156,간여암,Ganyoam,11F20401,4613034026,231
963,129.475,35.5667,70011000,16,0,4111,152,이덕서,Idukseo,11H20101,3117000000,231
964,126.81574,34.45902,1111000,49.92,0,4111,165,마량,----,11F20303,4681040024,255
965,126.533,33.35236111,1110000,1576,0,4111,184,한라산남벽,----,11G00300,5013011100,331
966,126.3856,37.1161,111000,38,0,4119,112,풍도,----,11B20203,4127311200,121
967,126.6128,37.1189,111000,70,0,4119,112,도리도,----,11B20604,4159035032,121
970,127.25024,38.2016,Y1111111,179.45,0,4111,101,철원장흥,----,11D10101,4278025923,293
972,128.6834,36.54983,Y1111111,88.62,0,4136,136,안동옥동,----,11H10501,4717013300,----
973,126.94961,35.0233,Y1111111,39.64,0,4174,156,화순능주,----,11F20505,4679035031,----
974,128.15605,35.24435,Y1210111,16.78,0,4111,155,대곡,----,11H20701,4817040024,172
977,127.46688,36.72455,Y1210111,40.35,0,4111,131,오창가곡,----,11C10301,4311425300,321
978,127.77626,37.95461,Y1210111,140.37,0,4111,101,춘천신북,----,11D10301,4211025023,291
980,126.48951,33.26062,Y1110111,141.84,0,4111,184,강정,----,11G00400,5013011600,331
984,129.127,35.091,70011000,35.9,0,4111,159,오륙도,----,11H20200,2629000000,231
989,126.32988,33.25786,1111000,90,0,4111,184,안덕화순,----,11G00400,5013031021,331
990,126.23053,33.31821,1111000,76,0,4109,184,낙천,----,11G00500,5011031029,331
991,128.44562,35.80279,1111000,27.5,0,4109,143,옥포,----,11H10701,2771026221,181
992,128.4464,35.9062,1111000,35.5,0,4109,143,하빈,----,11H10701,2771033026,181
