stn,lon,lat,sp,ht,ht_pa,ht_ta,ht_wd,ht_rn,stn_cd,stn_ko,stn_en,fct_id,law_id,law_addr
90,128.56473000,38.25085000,35100,17.53,18.73,1.70,10.00,1.40,90,속초,Sokcho,11D20401,5182033035,강원특별자치도 고성군 토성면 봉포리
93,127.75443000,37.94738000,31201,95.78,96.78,1.50,10.00,1.40,101,북춘천,Bukchuncheon,11D10301,5111025024,강원특별자치도 춘천시 신북읍 산천리
95,127.30420000,38.14787000,31110,155.48,156.98,1.80,13.00,1.50,101,철원,Cheorwon,11D10101,5178025624,강원특별자치도 철원군 갈말읍 군탄리
98,127.06070000,37.90188000,22200,115.62,116.74,1.70,10.00,1.00,119,동두천,Dongducheon,11B20401,4125010300,경기도 동두천시 생연동
99,126.76648000,37.88589000,22300,30.59,31.99,1.70,10.00,1.00,119,파주,Paju,11B20305,4148025025,경기도 파주시 문산읍 운천리
100,128.71834000,37.67713000,35400,772.43,773.43,1.70,10.00,1.40,100,대관령,Daegwallyeong,11D20201,5176038024,(산지)강원특별자치도 평창군 대관령면 횡계리
101,127.73570000,37.90262000,31210,75.82,77.05,1.50,10.00,1.40,101,춘천,Chuncheon,11D10301,5111011800,강원특별자치도 춘천시 우두동
102,124.71237000,37.97396000,21101,36.00,37.20,1.80,9.00,1.20,102,백령도,Baengnyeongdo,11A00101,2872033021,인천광역시 옹진군 백령면 진촌리
104,128.85535000,37.80456000,35201,75.24,76.67,1.70,10.00,1.40,105,북강릉,Bukgangneung,11D20501,5115036027,강원특별자치도 강릉시 사천면 방동리
105,128.89099000,37.75147000,35300,27.12,28.22,1.70,10.00,0.50,105,강릉,Gangneung,11D20501,5115010700,강원특별자치도 강릉시 용강동
106,129.12433000,37.50709000,35500,40.46,41.66,1.70,10.00,1.40,106,동해,Donghae,11D20601,5117010400,강원특별자치도 동해시 용정동
108,126.96580000,37.57142000,11101,85.67,86.67,1.50,10.00,0.50,108,서울,Seoul,11B10101,1111017800,서울특별시 종로구 송월동
112,126.62490000,37.47772000,23201,68.99,70.19,1.60,10.00,1.20,112,인천,Incheon,11B20201,2811013700,인천광역시 중구 전동
114,127.94659000,37.33749000,31300,150.11,151.11,1.70,14.00,1.40,114,원주,Wonju,11D10401,5113010600,강원특별자치도 원주시 명륜동
115,130.89863000,37.48129000,35601,221.14,223.70,1.60,10.00,1.30,115,울릉도,Ulleungdo,11E00101,4794025024,경상북도 울릉군 울릉읍 도동리
119,126.98300000,37.25746000,23311,39.81,40.81,1.60,18.70,1.10,109,수원,Suwon,11B20601,4111312800,경기도 수원시권선구 고색동
121,128.45743000,37.18126000,31400,240.54,242.05,1.70,10.00,1.40,121,영월,Yeongwol,11D10501,5175025022,강원특별자치도 영월군 영월읍 하송리
127,127.95250000,36.97045000,41400,114.85,116.25,1.65,10.00,1.00,131,충주,Chungju,11C10101,4313012200,충청북도 충주시 안림동
129,126.49390000,36.77658000,45110,25.25,26.55,1.60,20.20,1.10,129,서산,Seosan,11C20101,4421010600,충청남도 서산시 수석동
130,129.41278000,36.99176000,71100,48.98,50.18,1.75,10.00,1.30,136,울진,Uljin,11H10101,4793025023,경상북도 울진군 울진읍 연지리
131,127.44066000,36.63924000,41111,58.70,60.10,1.70,10.00,0.80,131,청주,Cheongju,11C10301,4311311400,충청북도 청주시흥덕구 복대동
133,127.37210000,36.37199000,45201,67.79,68.49,1.40,23.70,1.00,133,대전,Daejeon,11C20401,3020012400,대전광역시 유성구 구성동
135,127.99458000,36.22025000,41300,244.98,246.18,1.60,10.00,1.10,131,추풍령,Chupungnyeong,11C10401,4374033521,충청북도 영동군 추풍령면 관리
136,128.70733000,36.57293000,71311,141.26,142.76,1.80,10.00,1.30,136,안동,Andong,11H10501,4717012900,경상북도 안동시 운안동
137,128.15741000,36.40837000,71200,96.58,97.98,1.80,10.00,1.40,143,상주,Sangju,11H10302,4725011000,경상북도 상주시 낙양동
138,129.38002000,36.03201000,71501,3.94,4.92,1.60,10.00,1.20,138,포항,Pohang,11H10201,4711110400,경상북도 포항시남구 송도동
140,126.76135000,36.00530000,51100,27.85,24.60,1.70,10.00,1.00,146,군산,Gunsan,21F10501,5213010300,전북특별자치도 군산시 금동
143,128.65296000,35.87797000,71401,54.27,55.52,1.80,10.00,0.60,143,대구,Daegu,11H10701,2714010300,대구광역시 동구 효목동
146,127.11718000,35.84092000,51211,60.44,62.90,1.60,10.00,1.40,146,전주,Jeonju,11F10201,5211310600,전북특별자치도 전주시 덕진구 덕진동2가
152,129.33469000,35.58237000,75201,81.14,83.20,1.80,10.00,1.30,152,울산,Ulsan,11H20101,3111011700,울산광역시 중구 약사동
155,128.57282000,35.17019000,75301,34.97,39.10,1.70,10.00,1.30,155,창원,Changwon,11H20301,4812510100,경상남도 창원시 마산합포구 가포동
156,126.89156000,35.17294000,55101,70.28,73.90,1.70,17.50,0.80,156,광주,Gwangju,11F20501,2917010900,광주광역시 북구 운암동
159,129.03203000,35.10468000,75101,69.56,70.90,1.50,18.00,1.30,159,부산,Busan,11H20201,2611011600,부산광역시 중구 대청동1가
162,128.43561000,34.84541000,75400,31.24,33.20,1.50,18.00,1.30,159,통영,Tongyeong,11H20401,4822010900,경상남도 통영시 정량동
165,126.38151000,34.81732000,55201,44.70,39.20,1.50,14.50,1.00,165,목포,Mokpo,21F20801,4611010300,전라남도 목포시 연산동
168,127.74063000,34.73929000,55601,65.93,66.10,1.50,13.00,0.60,168,여수,Yeosu,11F20401,4613010700,전라남도 여수시 중앙동
169,125.45105000,34.68719000,55401,75.12,78.00,1.50,15.50,0.60,169,흑산도,Heuksando,11F20701,4691036022,전라남도 신안군 흑산면 예리
170,126.70182000,34.39590000,55500,35.37,36.70,1.50,10.00,0.80,165,완도,Wando,11F20301,4689031022,전라남도 완도군 군외면 불목리
172,126.59900000,35.34824000,51300,52.42,53.50,1.80,10.00,1.70,146,고창,Gochang,21F10601,5279038025,전북특별자치도 고창군 대산면 매산리
174,127.36940000,35.02040000,56110,165.00,166.50,1.50,10.00,0.80,156,순천,Suncheon,11F20600,4615025025,전라남도 순천시 승주읍 평중리
177,126.68772000,36.65759000,45301,27.74,28.70,1.50,10.00,1.50,177,홍성,Hongseong,11C20104,4480025625,충청남도 홍성군 홍북읍 신경리
181,127.39694400,36.63972000,41210,32.00,32.00,1.50,10.00,0.50,131,서청주(예),Seocheongju,11C10301,4311331035,충청북도 청주시흥덕구 강내면 학천리
184,126.52969000,33.51411000,61101,20.79,21.99,1.70,15.00,1.50,184,제주,Jeju,11G00201,5011010700,제주특별자치도 제주시 건입동
185,126.16283000,33.29382000,61200,71.39,72.49,1.70,10.00,1.50,184,고산,Gosan,11G00501,5011031023,제주특별자치도 제주시 한경면 고산리
188,126.88020000,33.38677000,61400,20.34,21.74,1.70,10.00,1.50,184,성산,Seongsan,11G00101,5013025927,제주특별자치도 서귀포시 성산읍 신산리
189,126.56530000,33.24616000,61311,51.86,53.16,1.70,10.00,1.50,184,서귀포,Seogwipo,11G00401,5013010100,제주특별자치도 서귀포시 서귀동
192,128.04004000,35.16378000,75610,29.35,31.60,1.80,10.00,1.30,155,진주,Jinju,11H20701,4817012600,경상남도 진주시 평거동
201,126.44634000,37.70739000,24100,47.84,49.24,1.60,10.00,0.60,112,강화,Ganghwa,11B20101,2871032027,인천광역시 강화군 불은면 삼성리
202,127.49446000,37.48863000,24200,47.26,48.76,1.90,10.00,0.60,119,양평,Yangpyeong,11B20503,4183025021,경기도 양평군 양평읍 양근리
203,127.48421000,37.26399000,24300,80.09,81.59,1.80,10.00,0.60,119,이천,Icheon,11B20701,4150025328,경기도 이천시 부발읍 신하리
211,128.16714000,38.05986000,32100,201.78,202.78,1.50,10.00,0.50,211,인제,Inje,11D10201,5181025022,강원특별자치도 인제군 인제읍 남북리
212,127.88043000,37.68360000,32200,140.20,141.20,1.60,13.00,0.50,101,홍천,Hongcheon,11D10302,5172025029,강원특별자치도 홍천군 홍천읍 연봉리
216,128.98929000,37.17038000,36100,714.45,715.25,1.60,16.00,0.60,216,태백,Taebaek,11D20301,5119010100,(산지)강원특별자치도 태백시 황지동
217,128.64590000,37.38149000,32300,307.58,309.00,1.80,10.00,0.60,217,정선군,Jeongseon Gun,11D10502,5177025022,강원특별자치도 정선군 정선읍 북실리
221,128.19433000,37.15928000,42200,264.62,265.39,1.50,10.00,0.50,131,제천,Jecheon,11C10201,4315011200,충청북도 제천시 신월동
226,127.73415000,36.48761000,42300,171.31,172.71,1.50,10.00,0.50,131,보은,Boeun,11C10302,4372025030,충청북도 보은군 보은읍 성주리
232,127.29282000,36.76217000,46100,84.78,83.00,1.80,10.00,1.20,133,천안,Cheonan,11C20301,4413136022,충청남도 천안시 동남구 병천면 병천리
235,126.55744000,36.32724000,46200,9.98,17.00,1.60,10.00,1.10,133,보령,Boryeong,11C20201,4418010900,충청남도 보령시 요암동
236,126.92079000,36.27242000,46300,13.42,14.88,1.70,10.00,0.50,133,부여,Buyeo,11C20501,4476025033,충청남도 부여군 부여읍 가탑리
238,127.48175000,36.10563000,46400,172.69,173.99,1.50,10.00,0.50,133,금산,Geumsan,11C20601,4471025025,충청남도 금산군 금산읍 아인리
239,127.24438000,36.48522000,45200,89.50,95.00,1.60,10.00,1.00,133,세종,sejong,11C20404,3611010800,세종특별자치시 새롬동
243,126.71657000,35.72961000,52100,12.20,13.50,1.80,10.00,0.60,146,부안,Buan,21F10602,5280033021,전북특별자치도 부안군 행안면 역리
244,127.28556000,35.61203000,52400,247.04,248.44,1.80,10.00,0.60,146,임실,Imsil,11F10402,5275025022,전북특별자치도 임실군 임실읍 이도리
245,126.83904000,35.56337000,52200,68.70,70.97,1.90,10.00,1.00,146,정읍,Jeongeup,11F10203,5218010800,전북특별자치도 정읍시 상평동
247,127.39652000,35.42130000,52300,133.49,91.80,1.70,10.00,0.70,146,남원,Namwon,11F10401,5219011600,전북특별자치도 남원시 도통동
248,127.52031000,35.65696000,52500,406.87,408.00,1.60,10.00,0.50,146,장수,Jangsu,11F10301,5274025023,전북특별자치도 장수군 장수읍 선창리
251,126.69700000,35.42661000,52600,58.84,55.50,1.70,10.00,0.60,146,고창군,Gochanggun,21F10601,5279025030,전북특별자치도 고창군 고창읍 덕산리
252,126.47784000,35.28366000,56500,37.20,38.70,1.50,13.00,0.60,156,영광군,Yeonggwanggun,21F20102,4687034030,전라남도 영광군 군서면 만곡리
253,128.89075000,35.22981000,73000,54.59,54.60,1.70,10.00,0.50,159,김해시,Gimhaesi,11H20304,4825010300,경상남도 김해시 부원동
254,127.12860000,35.37131000,52700,129.38,128.40,1.60,10.00,0.60,146,순창군,Sunchanggun,11F10403,5277025026,전북특별자치도 순창군 순창읍 교성리
255,128.67260000,35.22655000,73100,50.95,50.30,1.80,10.00,0.70,155,북창원,Bukchangwon,11H20301,4812311100,경상남도 창원시 성산구 내동
257,129.02009000,35.30737000,73100,6.29,16.10,1.80,10.00,0.60,152,양산시,Yangsansi,11H20102,4833031027,경상남도 양산시 동면 금산리
258,127.21226000,34.76335000,56710,1.41,4.30,1.50,10.00,0.60,168,보성군,Boseonggun,11F20404,4678038023,전라남도 보성군 득량면 예당리
259,126.78408000,34.64457000,56400,16.00,20.00,1.50,10.00,0.60,165,강진군,Gangjin Gun,11F20303,4681025027,전라남도 강진군 강진읍 남포리
260,126.91951000,34.68886000,56200,43.99,46.30,1.50,10.00,0.80,165,장흥,Jangheung,11F20304,4680025043,전라남도 장흥군 장흥읍 축내리
261,126.56907000,34.55375000,56300,16.36,17.91,1.50,10.00,0.80,165,해남,Haenam,11F20302,4682025034,전라남도 해남군 해남읍 남천리
262,127.27572000,34.61826000,56400,51.91,53.31,1.50,10.00,0.80,168,고흥,Goheung,11F20403,4677025029,전라남도 고흥군 고흥읍 행정리
263,128.28812000,35.32258000,75500,14.10,14.90,2.00,10.00,0.60,155,의령군,Uiryeonggun,11H20602,4872025024,경상남도 의령군 의령읍 무전리
264,127.74538000,35.51138000,76700,152.07,152.50,1.80,10.00,0.60,155,함양군,Hamyanggun,11H20501,4887025022,경상남도 함양군 함양읍 용평리
266,127.69140000,34.94340000,56600,88.21,87.90,1.70,10.00,0.60,156,광양시,Gwangyangsi,11F20402,4623010600,전라남도 광양시 중동
268,126.25846000,34.47296000,56100,9.82,6.90,1.70,10.00,0.60,165,진도군,Jindogun,21F20201,4690025025,전라남도 진도군 진도읍 남동리
271,128.91449000,36.94361000,72100,324.67,326.22,1.90,10.00,0.60,136,봉화,Bonghwa,11H10402,4792034021,경상북도 봉화군 춘양면 의양리
272,128.51687000,36.87183000,72200,211.32,212.78,1.91,10.00,0.58,136,영주,Yeongju,11H10401,4721025021,경상북도 영주시 풍기읍 성내리
273,128.14879000,36.62727000,72300,173.01,174.51,1.80,10.00,0.60,136,문경,Mungyeong,11H10301,4728010800,경상북도 문경시 유곡동
276,129.04005000,36.43510000,72900,208.65,210.20,1.75,10.00,0.50,143,청송군,Cheongsonggun,11H10503,4775025000,경상북도 청송군 청송읍
277,129.40926000,36.53337000,72400,40.71,42.01,1.70,10.00,0.60,138,영덕,Yeongdeok,11H10102,4777036030,경상북도 영덕군 영해면 성내리
278,128.68864000,36.35610000,72500,81.44,82.94,1.70,10.00,0.60,143,의성,Uiseong,11H10502,4773025031,경상북도 의성군 의성읍 원당리
279,128.32055000,36.13055000,72600,49.17,50.67,1.70,10.00,1.40,143,구미,Gumi,11H10602,4719010800,경상북도 구미시 남통동
281,128.95140000,35.97742000,72700,96.12,97.62,1.70,10.00,0.50,143,영천,Yeongcheon,11H10702,4723010200,경상북도 영천시 망정동
283,129.20090000,35.81740000,72800,40.13,41.63,1.67,10.00,0.59,138,경주시,Gyeongjusi,11H10202,4713011300,경상북도 경주시 탑동
284,127.90990000,35.66739000,76100,228.45,227.30,1.50,10.00,1.30,152,거창,Geochang,11H20502,4888025028,경상남도 거창군 거창읍 정장리
285,128.16994000,35.56505000,76200,26.72,33.20,1.50,10.00,0.50,152,합천,Hapcheon,11H20503,4889025021,경상남도 합천군 합천읍 합천리
288,128.74412000,35.49147000,76300,8.31,12.50,2.00,10.00,1.30,152,밀양,Miryang,11H20601,4827010200,경상남도 밀양시 내이동
289,127.87910000,35.41300000,76400,138.22,138.80,1.60,10.00,0.60,155,산청,Sancheong,11H20703,4886025023,경상남도 산청군 산청읍 지리
294,128.60459000,34.88818000,76500,44.83,46.70,1.70,10.00,0.60,159,거제,Geoje,11H20403,4831010800,경상남도 거제시 장평동
295,127.92641000,34.81662000,76600,45.71,47.01,1.80,10.00,0.80,159,남해,Namhae,11H20405,4884031021,경상남도 남해군 이동면 다정리